"superkingdom","phylum","class","order","family","genus","species"
"Bacteria","Firmicutes","Clostridia","Clostridiales","Peptostreptococcaceae","Peptacetobacter","Peptacetobacter hiranonis"
"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Peptostreptococcaceae","Peptacetobacter","Peptacetobacter hiranonis"
"Bacteria","Firmicutes","Clostridia","Clostridiales","Peptostreptococcaceae","Peptacetobacter","Peptacetobacter hiranonis"
"Bacteria","Firmicutes","Clostridia","Clostridiales","Peptostreptococcaceae","Peptacetobacter","Peptacetobacter hiranonis"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Enterococcaceae","Enterococcus","Enterococcus faecalis"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus",NA
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Enterococcaceae","Enterococcus",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiales Family XIII. Incertae Sedis",NA,"[Eubacterium] brachy"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Carnobacteriaceae","Carnobacterium",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Ruminococcus","Ruminococcus sp. WAL 17306"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium","Clostridium sp. cTPY-17"
"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Peptostreptococcaceae","Paeniclostridium",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnoclostridium","Lachnoclostridium sp. Marseille-P6806"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Carnobacteriaceae","Carnobacterium",NA
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Enterococcaceae","Vagococcus","Vagococcus sp. SS1995"
"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium",NA
"Bacteria",NA,NA,NA,NA,NA,"uncultured bacterium"
"Bacteria","Firmicutes","Clostridia","Clostridiales","Peptostreptococcaceae","Romboutsia",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales",NA,NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales",NA,NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium",NA
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Enterococcaceae","Vagococcus",NA
